,CIK,CONAME,FDATE,FORM,FYRMO,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percentage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percentage_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percentage_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
49,4457,AMERCO /NV/,07/02/2001,10-K,200107,edgar/data/4457/0000004457-01-500063.txt,17,57,-0.5405405332359388,20,0.36580833554552694,8.146323334218211,1378,3767,25,13,0.004512874966817096,0.01513140430050438,0.006636580833554553,0.0034510220334483675,1,1,0.0,12,0.47435897435897434,4.98974358974359,74,156,13,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,14
50,4457,AMERCO /NV/,07/02/2001,NT 10-K,200107,edgar/data/4457/0000004457-01-500060.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
51,4457,AMERCO /NV/,08/10/2001,10-Q,200108,edgar/data/4457/0000004457-01-500081.txt,6,19,-0.5199999792000009,17,0.4050857480780603,6.962034299231225,685,1691,20,10,0.0035481963335304554,0.011235955056179775,0.011827321111768185,0.0059136605558840925,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,10
52,4457,AMERCO /NV/,08/10/2001,10-Q/A,200108,edgar/data/4457/0000004457-01-500083.txt,8,39,-0.6595744540516074,17,0.3946360153256705,6.957854406130268,1030,2610,21,7,0.0030651340996168583,0.014942528735632184,0.008045977011494253,0.0026819923371647508,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7
53,4515,AMERICAN AIRLINES INC,10/16/2008,10-Q,200810,edgar/data/4515/0000004515-08-000073.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24,40,-0.24999999609375007,51,0.40207253886010363,20.560829015544044,1164,2895,33,56,0,0,0,0,56
54,4515,AMERICAN AIRLINES INC,02/19/2009,10-K,200902,edgar/data/4515/0000004515-09-000008.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
55,4515,AMERICAN AIRLINES INC,04/16/2009,10-Q,200904,edgar/data/4515/0000004515-09-000018.txt,33,70,-0.359223297483269,51,0.40618382041507833,20.562473528166034,959,2361,46,25,0.01397712833545108,0.02964845404489623,0.019483269800931808,0.010588733587462939,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,9,13,-0.18181817355371938,60,0.4479166666666667,24.179166666666667,215,480,9,13,0,0,0,0,38
56,4515,AMERICAN AIRLINES INC,07/15/2009,10-Q,200907,edgar/data/4515/0000004515-09-000029.txt,60,136,-0.387755100062474,54,0.3823627844712182,21.75294511378849,2285,5976,93,91,0.010040160642570281,0.022757697456492636,0.015562248995983935,0.015227576974564927,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,91
57,4515,AMERICAN AIRLINES INC,10/21/2009,10-Q,200910,edgar/data/4515/0000004515-09-000039.txt,35,77,-0.37499999665178574,108,0.39896654881697036,43.359586619526794,1467,3677,93,49,0.009518629317378298,0.020940984498232253,0.025292357900462335,0.013326081044329616,9,24,-0.45454544077135034,68,0.34488734835355284,27.337954939341422,398,1154,21,2,0,0,0,0,52,199,-0.585657368184632,28,0.4596723377441714,11.383868935097668,1459,3174,120,65,0,0,0,0,116
58,4515,AMERICAN AIRLINES INC,11/06/2009,10-Q/A,200911,edgar/data/4515/0000004515-09-000041.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
59,4515,AMERICAN AIRLINES INC,02/17/2010,10-K,201002,edgar/data/4515/0000004515-10-000006.txt,66,95,-0.1801242224837005,110,0.4110950113848065,44.16443800455392,1986,4831,105,69,0.013661767749948251,0.01966466570068309,0.021734630511281307,0.014282757193127717,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,59,231,-0.5931034462306778,34,0.45754598135550517,13.783018392542203,1816,3969,164,88,0,0,0,0,157
60,4515,AMERICAN AIRLINES INC,04/21/2010,10-Q,201004,edgar/data/4515/0000004515-10-000016.txt,52,77,-0.19379844811008956,80,0.4154187465335552,32.166167498613426,1498,3606,81,53,0.014420410427066,0.021353300055463115,0.022462562396006656,0.014697726012201887,4,8,-0.3333333055555579,203,0.32019704433497537,81.328078817734,130,406,21,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,55
61,4515,AMERICAN AIRLINES INC,07/21/2010,10-Q,201007,edgar/data/4515/0000950123-10-066865.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,-0.19999998000000202,20,0.35733333333333334,8.142933333333334,134,375,19,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2
62,4515,AMERICAN AIRLINES INC,10/20/2010,10-Q,201010,edgar/data/4515/0000950123-10-094615.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,-0.19999998000000202,20,0.36164383561643837,8.144657534246575,132,365,18,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
63,4962,AMERICAN EXPRESS CO,04/29/2014,10-Q,201404,edgar/data/4962/0001193125-14-167067.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18,42,-0.39999999333333347,75,0.48284518828451883,30.193138075313808,577,1195,45,16,0,0,0,0,0,1,-0.9999990000010001,11,0.1791044776119403,4.471641791044776,12,67,10,0,0,0,0,0,16
64,4962,AMERICAN EXPRESS CO,07/30/2014,10-Q,201407,edgar/data/4962/0001193125-14-286961.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18,111,-0.7209302269695331,30,0.4404008438818565,12.176160337552744,835,1896,63,18,0,0,0,0,105,110,-0.023255813845321795,32,0.31324426372349695,12.925297705489399,4314,13772,150,80,0,0,0,0,98
65,5588,AMERICAN PAD & PAPER CO,11/06/1996,10-Q,199611,edgar/data/5588/0000930661-96-001510.txt,11,6,0.2941176297577865,22,0.3554933519944017,8.94219734079776,508,1429,17,8,0.007697690692792162,0.004198740377886634,0.011896431070678797,0.005598320503848845,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,8
66,5588,AMERICAN PAD & PAPER CO,03/31/1997,10-K,199703,edgar/data/5588/0000950134-97-002428.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
67,5588,AMERICAN PAD & PAPER CO,05/15/1997,10-Q,199705,edgar/data/5588/0000950134-97-003934.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
68,5588,AMERICAN PAD & PAPER CO,08/14/1997,10-Q,199708,edgar/data/5588/0000950134-97-006223.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
69,5588,AMERICAN PAD & PAPER CO,11/14/1997,10-Q,199711,edgar/data/5588/0000950134-97-008577.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
70,5588,AMERICAN PAD & PAPER CO,03/27/1998,10-K,199803,edgar/data/5588/0000950134-98-002477.txt,16,40,-0.42857142091836753,19,0.37863786378637865,7.7514551455145515,1262,3333,36,15,0.004800480048004801,0.012001200120012,0.010801080108010801,0.004500450045004501,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,15
71,5588,AMERICAN PAD & PAPER CO,05/14/1998,10-Q,199805,edgar/data/5588/0000950134-98-004241.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
72,5588,AMERICAN PAD & PAPER CO,08/14/1998,10-Q,199808,edgar/data/5588/0000950134-98-006988.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,-0.9999990000010001,13,0.43137254901960786,5.372549019607844,22,51,1,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
73,5588,AMERICAN PAD & PAPER CO,11/13/1998,10-Q,199811,edgar/data/5588/0000005588-98-000008.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,-0.9999990000010001,12,0.3877551020408163,4.955102040816327,19,49,0,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
74,5588,AMERICAN PAD & PAPER CO,11/16/1998,10-Q/A,199811,edgar/data/5588/0000005588-98-000010.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
75,5907,AT&T CORP,08/13/1999,10-Q,199908,edgar/data/5907/0000005907-99-000027.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
76,5907,AT&T CORP,11/15/1999,10-Q,199911,edgar/data/5907/0000005907-99-000037.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
77,5907,AT&T CORP,03/27/2000,10-K,200003,edgar/data/5907/0000005907-00-000014.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
78,5907,AT&T CORP,05/15/2000,10-Q,200005,edgar/data/5907/0000005907-00-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
79,5907,AT&T CORP,08/14/2000,10-Q,200008,edgar/data/5907/0000005907-00-000031.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
80,5907,AT&T CORP,11/14/2000,10-Q,200011,edgar/data/5907/0000005907-00-000038.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
81,5907,AT&T CORP,01/26/2001,10-K/A,200101,edgar/data/5907/0000005907-01-000002.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
82,5907,AT&T CORP,04/02/2001,10-K405,200104,edgar/data/5907/0000005907-01-000012.txt,113,205,-0.2893081751908548,21,0.38195590948820046,8.55278236379528,3933,10297,191,43,0.010974070117509954,0.01990871127512868,0.018549091968534524,0.0041759735845391865,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,43
83,5907,AT&T CORP,04/17/2001,10-K405/A,200104,edgar/data/5907/0000005907-01-000015.txt,164,293,-0.2822757105420663,21,0.37842228774294484,8.551368915097179,6289,16619,266,88,0.009868223118117816,0.01763042300980805,0.01600577652084963,0.00529514411216078,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,88
84,5907,AT&T CORP,05/15/2001,10-Q,200105,edgar/data/5907/0000950123-01-502538.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
85,5907,AT&T CORP,07/03/2001,10-Q/A,200107,edgar/data/5907/0000950123-01-504075.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
86,5907,AT&T CORP,08/10/2001,10-Q/A,200108,edgar/data/5907/0000950123-01-505366.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
87,5907,AT&T CORP,08/14/2001,10-Q,200108,edgar/data/5907/0000950123-01-505598.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
88,6071,AMES DEPARTMENT STORES INC,09/02/1998,10-Q,199809,edgar/data/6071/0000006071-98-000023.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
89,6071,AMES DEPARTMENT STORES INC,12/10/1998,10-Q,199812,edgar/data/6071/0000006071-98-000026.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
90,6071,AMES DEPARTMENT STORES INC,04/05/1999,10-K,199904,edgar/data/6071/0000889812-99-001116.txt,13,21,-0.23529411072664383,24,0.31004366812227074,9.72401746724891,355,1145,5,1,0.011353711790393014,0.01834061135371179,0.004366812227074236,0.0008733624454148472,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
91,6071,AMES DEPARTMENT STORES INC,06/15/1999,10-Q,199906,edgar/data/6071/0000006071-99-000013.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
92,6071,AMES DEPARTMENT STORES INC,09/14/1999,10-Q,199909,edgar/data/6071/0000006071-99-000015.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
93,6071,AMES DEPARTMENT STORES INC,12/14/1999,10-Q,199912,edgar/data/6071/0000006071-99-000017.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
94,6071,AMES DEPARTMENT STORES INC,04/11/2000,10-K,200004,edgar/data/6071/0000006071-00-000002.txt,27,45,-0.24999999652777782,21,0.36027568922305764,8.544110275689224,1150,3192,32,13,0.008458646616541353,0.014097744360902255,0.010025062656641603,0.004072681704260651,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,13
95,6071,AMES DEPARTMENT STORES INC,06/13/2000,10-Q,200006,edgar/data/6071/0000006071-00-000011.txt,4,20,-0.66666663888889,21,0.3302919708029197,8.532116788321167,362,1096,27,7,0.0036496350364963502,0.01824817518248175,0.024635036496350366,0.006386861313868613,0,1,-0.9999990000010001,11,0.3974358974358974,4.55897435897436,31,78,8,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7
96,6201,AMR CORP,08/16/1999,10-Q,199908,edgar/data/6201/0000006201-99-000023.txt,13,59,-0.6388888800154322,30,0.3629129491198457,12.14516517964794,1505,4147,53,15,0.003134796238244514,0.01422715215818664,0.01278032312515071,0.003617072582589824,0,0,0.0,6,0.46153846153846156,2.5846153846153848,6,13,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,15
97,6201,AMR CORP,11/05/1999,10-Q,199911,edgar/data/6201/0000006201-99-000028.txt,14,55,-0.5942028899390885,29,0.3729641693811075,11.749185667752442,1603,4298,59,17,0.003257328990228013,0.012796649604467194,0.013727315030246627,0.003955328059562588,0,0,0.0,9,0.25,3.7,9,36,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,17
98,6201,AMR CORP,03/27/2000,10-K405,200003,edgar/data/6201/0000950134-00-002454.txt,21,59,-0.4749999940625001,23,0.39227821986442674,9.35691128794577,1331,3393,58,25,0.00618921308576481,0.017388741526672562,0.017094017094017096,0.0073681108163866785,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,25
99,6201,AMR CORP,05/11/2000,10-Q,200005,edgar/data/6201/0000006201-00-000009.txt,7,21,-0.49999998214285774,32,0.3542682926829268,12.94170731707317,581,1640,16,14,0.00426829268292683,0.012804878048780487,0.00975609756097561,0.00853658536585366,0,0,0.0,9,0.2571428571428571,3.702857142857143,9,35,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,14
100,6201,AMR CORP,07/28/2000,10-Q,200007,edgar/data/6201/0000950134-00-006067.txt,15,22,-0.18918918407596802,31,0.34368530020703936,12.537474120082816,830,2415,26,14,0.006211180124223602,0.009109730848861283,0.010766045548654244,0.005797101449275362,0,0,0.0,10,0.3157894736842105,4.126315789473685,12,38,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,14
