,CIK,CONAME,FDATE,FORM,FYRMO,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percentage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percentage_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percentage_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
101,6201,AMR CORP,10/26/2000,10-Q,200010,edgar/data/6201/0000006201-00-000017.txt,19,14,0.15151514692378343,33,0.3386103781882146,13.335444151275286,770,2274,20,6,0.008355321020228672,0.006156552330694811,0.008795074758135445,0.002638522427440633,0,3,-0.9999996666667778,16,0.3888888888888889,6.555555555555556,56,144,8,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,8
102,6201,AMR CORP,03/22/2001,10-K405,200103,edgar/data/6201/0000950134-01-002483.txt,42,48,-0.06666666592592593,22,0.3862049706785814,8.954481988271432,1383,3581,66,17,0.011728567439262776,0.013404077073443172,0.018430605975984362,0.004747277296844457,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,17
103,6201,AMR CORP,04/24/2001,10-Q,200104,edgar/data/6201/0000950134-01-500665.txt,9,10,-0.05263157617728546,29,0.3518776077885953,11.740751043115438,506,1438,21,8,0.006258692628650904,0.006954102920723227,0.014603616133518776,0.005563282336578581,0,0,0.0,20,0.2907801418439716,8.11631205673759,41,141,5,3,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11
104,6201,AMR CORP,08/13/2001,10-Q,200108,edgar/data/6201/0000006201-01-500032.txt,10,27,-0.4594594470416366,31,0.3347050754458162,12.533882030178326,976,2916,40,10,0.003429355281207133,0.009259259259259259,0.013717421124828532,0.003429355281207133,0,0,0.0,20,0.3008130081300813,8.120325203252033,37,123,3,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,12
105,6201,AMR CORP,10/25/2001,10-Q,200110,edgar/data/6201/0000006201-01-500047.txt,14,56,-0.5999999914285715,28,0.3713991769547325,11.348559670781894,1444,3888,70,21,0.00360082304526749,0.01440329218106996,0.01800411522633745,0.005401234567901234,0,0,0.0,18,0.3225806451612903,7.329032258064517,40,124,4,3,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24
106,6201,AMR CORP,02/28/2002,10-K405,200202,edgar/data/6201/0000950134-02-001661.txt,34,76,-0.38181817834710746,23,0.39811155028546336,9.359244620114186,1813,4554,107,44,0.007465963987703118,0.01668862538427756,0.023495827843653932,0.00966183574879227,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,44
107,6201,AMR CORP,04/18/2002,10-Q,200204,edgar/data/6201/0000006201-02-000015.txt,6,15,-0.4285714081632663,30,0.3484584060500291,12.139383362420013,599,1719,22,4,0.0034904013961605585,0.008726003490401396,0.012798138452588714,0.002326934264107039,0,0,0.0,10,0.23333333333333334,4.093333333333333,7,30,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,4
108,6201,AMR CORP,07/19/2002,10-Q,200207,edgar/data/6201/0000006201-02-000035.txt,12,46,-0.5862068864447089,31,0.3428477690288714,12.53713910761155,1045,3048,28,12,0.003937007874015748,0.015091863517060367,0.009186351706036745,0.003937007874015748,0,0,0.0,9,0.25,3.7,7,28,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,12
109,6201,AMR CORP,10/18/2002,10-Q,200210,edgar/data/6201/0000006201-02-000052.txt,35,61,-0.2708333305121528,30,0.37443573295319554,12.149774293181279,1576,4209,46,16,0.00831551437396056,0.014492753623188406,0.01092896174863388,0.003801377999524828,0,0,0.0,8,0.24,3.2960000000000003,6,25,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,16
110,6201,AMR CORP,10/18/2002,10-Q/A,200210,edgar/data/6201/0000950134-02-012680.txt,8,16,-0.333333319444445,31,0.3496027241770715,12.53984108967083,616,1762,22,5,0.004540295119182747,0.009080590238365494,0.012485811577752554,0.0028376844494892167,0,0,0.0,9,0.32142857142857145,3.7285714285714286,9,28,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,5
111,6201,AMR CORP,10/18/2002,10-Q/A,200210,edgar/data/6201/0000950134-02-012682.txt,13,37,-0.47999999040000024,33,0.33378469871360866,13.333513879485444,986,2954,25,8,0.004400812457684496,0.012525389302640487,0.008463100880162491,0.002708192281651997,0,0,0.0,9,0.3076923076923077,3.7230769230769236,8,26,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,8
112,6201,AMR CORP,04/01/2003,NT 10-K,200304,edgar/data/6201/0000006201-03-000012.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
113,6201,AMR CORP,04/15/2003,10-K,200304,edgar/data/6201/0001047469-03-013301.txt,68,142,-0.35238095070294784,19,0.4131070801638385,7.765242832065536,2824,6836,141,89,0.00994733762434172,0.02077238150965477,0.020626097132826215,0.013019309537741369,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,89
114,6201,AMR CORP,05/15/2003,10-Q,200305,edgar/data/6201/0000006201-03-000030.txt,22,45,-0.34328357696591677,26,0.3813435024933998,10.55253740099736,1300,3409,50,26,0.006453505426811381,0.013200352009386917,0.014667057788207686,0.007626870049867997,0,0,0.0,9,0.2222222222222222,3.6888888888888887,6,27,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,26
115,6201,AMR CORP,07/18/2003,10-Q,200307,edgar/data/6201/0000006201-03-000045.txt,41,81,-0.32786884977156683,27,0.39108527131782944,10.956434108527134,2018,5160,74,60,0.007945736434108527,0.015697674418604653,0.01434108527131783,0.011627906976744186,0,4,-0.9999997500000625,20,0.3488372093023256,8.13953488372093,75,215,14,3,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,63
116,6201,AMR CORP,10/16/2008,10-Q,200810,edgar/data/6201/0000006201-08-000060.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,36,52,-0.18181817975206616,52,0.3738508682328907,20.94954034729316,1830,4895,47,60,0,0,0,0,60
117,6201,AMR CORP,02/19/2009,10-K,200902,edgar/data/6201/0000006201-09-000009.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
118,6201,AMR CORP,04/16/2009,10-Q,200904,edgar/data/6201/0000006201-09-000016.txt,53,127,-0.4111111088271605,53,0.38731009830205543,21.35492403932082,2167,5595,108,76,0.009472743521000894,0.022698838248436104,0.0193029490616622,0.013583556747095622,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,28,61,-0.370786512687792,52,0.3912133891213389,20.95648535564854,1309,3346,65,63,0,0,0,0,139
119,6201,AMR CORP,07/15/2009,10-Q,200907,edgar/data/6201/0000006201-09-000029.txt,43,101,-0.4027777749807099,59,0.37085921325051757,23.74834368530021,1433,3864,60,42,0.011128364389233954,0.02613871635610766,0.015527950310559006,0.010869565217391304,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,7,18,-0.4399999824000007,59,0.4217791411042945,23.76871165644172,275,652,13,7,0,0,0,0,49
120,6201,AMR CORP,10/21/2009,10-Q,200910,edgar/data/6201/0000006201-09-000038.txt,43,90,-0.3533834559895981,114,0.38435576732181853,45.75374230692873,1936,5037,111,58,0.008536827476672622,0.01786777843954735,0.022036926742108397,0.011514790549930515,18,37,-0.34545453917355384,81,0.3462028001697073,32.538481120067885,816,2357,38,9,0,0,0,0,41,73,-0.28070175192366886,107,0.3747547416612165,42.94990189666449,1719,4587,94,55,0,0,0,0,122
121,6201,AMR CORP,11/06/2009,10-Q/A,200911,edgar/data/6201/0000006201-09-000040.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
122,6201,AMR CORP,02/17/2010,10-K,201002,edgar/data/6201/0000006201-10-000006.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,59,229,-0.5902777757282022,35,0.45837537840565085,14.18335015136226,1817,3964,164,88,0,0,0,0,88
123,6201,AMR CORP,04/21/2010,10-Q,201004,edgar/data/6201/0000006201-10-000013.txt,52,79,-0.20610686865567276,86,0.4117189525537983,34.56468758102152,1588,3857,86,56,0.013481980814104226,0.020482240082966036,0.02229712211563391,0.014519056261343012,4,8,-0.3333333055555579,196,0.31806615776081426,78.52722646310434,125,393,20,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,58
124,6201,AMR CORP,07/21/2010,10-Q,201007,edgar/data/6201/0000950123-10-066894.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,-0.19999998000000202,20,0.35733333333333334,8.142933333333334,134,375,19,2,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2
125,6201,AMR CORP,10/20/2010,10-Q,201010,edgar/data/6201/0000950123-10-094605.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,5,6,-0.09090908264462885,21,0.36639118457300274,8.546556473829202,133,363,18,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
126,6260,ANACOMP INC,02/14/1994,10-Q,199402,edgar/data/6260/0000006260-94-000014.txt,0,0,0.0,5,0.4666666666666667,2.186666666666667,7,15,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
127,6260,ANACOMP INC,05/12/1994,10-Q,199405,edgar/data/6260/0000006260-94-000016.txt,0,0,0.0,5,0.4666666666666667,2.186666666666667,7,15,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
128,6260,ANACOMP INC,12/29/1997,10-K,199712,edgar/data/6260/0000006260-97-000011.txt,0,0,0.0,16,0.4838709677419355,6.593548387096774,15,31,1,0,0.0,0.0,0.03225806451612903,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
129,6260,ANACOMP INC,02/17/1998,10-Q,199802,edgar/data/6260/0000006260-98-000001.txt,8,10,-0.11111110493827195,29,0.337220602526725,11.73488824101069,347,1029,6,11,0.007774538386783284,0.009718172983479106,0.0058309037900874635,0.010689990281827016,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11
130,6260,ANACOMP INC,05/13/1998,10-Q,199805,edgar/data/6260/0000006260-98-000003.txt,17,21,-0.10526315512465383,27,0.3052814857806152,10.922112594312246,526,1723,10,9,0.009866511897852582,0.012188044109112013,0.005803830528148578,0.00522344747533372,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,9
131,6260,ANACOMP INC,08/14/1998,10-Q,199808,edgar/data/6260/0000914121-98-000672.txt,13,30,-0.39534882801514354,28,0.3126477541371158,11.325059101654848,529,1692,16,11,0.0076832151300236405,0.01773049645390071,0.009456264775413711,0.0065011820330969266,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11
132,6260,ANACOMP INC,12/29/1998,10-K405,199812,edgar/data/6260/0001047469-98-045227.txt,18,47,-0.44615383928994096,20,0.36775732788002724,8.147102931152011,1079,2934,48,20,0.006134969325153374,0.016019086571233812,0.016359918200409,0.006816632583503749,0,0,0.0,10,0.3,4.12,12,40,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20
133,6260,ANACOMP INC,02/11/1999,10-Q,199902,edgar/data/6260/0000006260-99-000005.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8,0.40476190476190477,3.3619047619047624,17,42,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
134,6260,ANACOMP INC,05/17/1999,10-Q,199905,edgar/data/6260/0000006260-99-000007.txt,0,0,0.0,6,0.46153846153846156,2.5846153846153848,6,13,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8,0.45,3.38,18,40,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
135,6260,ANACOMP INC,08/13/1999,10-Q,199908,edgar/data/6260/0000006260-99-000010.txt,0,0,0.0,6,0.46153846153846156,2.5846153846153848,6,13,0,0,0.0,0.0,0.0,0.0,0,0,0.0,7,0.45,2.9800000000000004,18,40,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
136,11860,BETHLEHEM STEEL CORP /DE/,11/12/1998,10-Q,199811,edgar/data/11860/0000011860-98-000022.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
137,11860,BETHLEHEM STEEL CORP /DE/,03/24/1999,10-K405,199903,edgar/data/11860/0001021408-99-000543.txt,0,0,0.0,7,0.39285714285714285,2.9571428571428573,11,28,0,1,0.0,0.0,0.0,0.03571428571428571,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
138,11860,BETHLEHEM STEEL CORP /DE/,05/14/1999,10-Q,199905,edgar/data/11860/0000011860-99-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
139,11860,BETHLEHEM STEEL CORP /DE/,06/29/1999,10-K/A,199906,edgar/data/11860/0000011860-99-000030.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
140,11860,BETHLEHEM STEEL CORP /DE/,08/05/1999,10-Q,199908,edgar/data/11860/0000011860-99-000035.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
141,11860,BETHLEHEM STEEL CORP /DE/,11/02/1999,10-Q,199911,edgar/data/11860/0000011860-99-000042.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
142,11860,BETHLEHEM STEEL CORP /DE/,03/09/2000,10-K,200003,edgar/data/11860/0000011860-00-000019.txt,0,0,0.0,9,0.39285714285714285,3.757142857142857,11,28,0,1,0.0,0.0,0.0,0.03571428571428571,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1
143,11860,BETHLEHEM STEEL CORP /DE/,05/03/2000,10-Q,200005,edgar/data/11860/0000011860-00-000022.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
144,11860,BETHLEHEM STEEL CORP /DE/,06/28/2000,10-K/A,200006,edgar/data/11860/0000011860-00-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
145,11860,BETHLEHEM STEEL CORP /DE/,07/26/2000,10-Q,200007,edgar/data/11860/0000011860-00-000028.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
146,11860,BETHLEHEM STEEL CORP /DE/,10/25/2000,10-Q,200010,edgar/data/11860/0000011860-00-000038.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
147,12239,SPHERIX INC,04/02/2007,10-K,200704,edgar/data/12239/0001104659-07-024804.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
148,12239,SPHERIX INC,05/16/2007,NT 10-Q,200705,edgar/data/12239/0001104659-07-040463.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
149,12239,SPHERIX INC,05/18/2007,10-Q,200705,edgar/data/12239/0001104659-07-041441.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,-0.9999990000010001,21,0.3125,8.525,20,64,8,0,0,0,0,0,0
150,12239,SPHERIX INC,05/23/2007,10-K/A,200705,edgar/data/12239/0001104659-07-042333.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,21,51,-0.4166666608796297,15,0.46862265688671556,6.187449062754687,575,1227,49,9,0,0,0,0,9
151,12239,SPHERIX INC,08/14/2007,10-Q,200708,edgar/data/12239/0001104659-07-062470.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,20,0.336734693877551,8.13469387755102,33,98,7,0,0,0,0,0,0,1,-0.9999990000010001,19,0.39655172413793105,7.7586206896551735,23,58,5,0,0,0,0,0,0
